ID,invention,logo,copyright
21013,0,0,0
24303,0,0,0
15423,0,0,0
10962,0,0,0
13942,0,0,0
24566,0,1,0
20446,0,0,0
20118,1,1,1
14835,0,1,1
16865,1,1,1
20697,0,0,0
18784,0,0,0
18875,0,0,0
17389,0,0,0
23630,0,0,0
10051,0,0,1
12234,0,0,0
19974,1,0,1
11236,0,0,0
16117,0,0,0
10134,1,0,1
20608,1,0,1
21211,0,1,1
14459,0,0,0
10696,1,0,0
17151,1,1,0
12828,0,0,0
16121,1,0,1
22017,0,1,1
17300,1,0,1
14611,0,0,0
18540,0,0,0
24113,0,0,0
24391,0,1,1
10033,1,0,1
20560,1,0,1
19525,0,0,0
13988,0,1,1
18361,1,1,0
10554,0,0,0
21832,0,0,0
10285,0,0,0
14789,1,0,0
11009,0,0,0
10750,0,0,0
20290,0,1,0
19752,0,0,0
12685,1,1,1
22516,1,0,1
24040,0,0,0
12625,0,0,1
11618,0,1,1
12484,0,1,1
15723,0,0,0
17765,1,0,1
14179,0,0,0
14037,0,0,0
10677,0,0,0
19162,1,0,1
23194,1,0,1
10651,0,0,1
15993,1,0,1
11457,0,1,1
24231,1,1,1
13122,0,0,0
15612,0,1,1
23887,1,1,0
18686,0,0,0
16903,0,1,0
22526,1,0,1
14607,0,0,0
20455,1,1,0
13300,0,1,1
19207,0,1,0
18728,0,0,0
19347,0,0,0
12586,0,0,0
11489,0,0,1
10641,0,0,0
17062,1,1,1
10520,0,0,1
10021,0,1,1
21641,0,0,0
23381,0,0,1
20036,0,0,0
15417,1,1,1
17472,0,1,1
23734,0,0,0
13329,0,0,1
23397,1,1,0
14958,1,0,1
20074,0,0,0
13524,0,0,0
17813,0,0,0
15059,0,1,0
18385,0,1,1
10473,0,0,0
15642,0,0,0
20433,0,0,0
15580,1,1,1
13471,1,1,1
21707,0,0,0
12805,0,1,1
23822,0,0,1
11283,0,0,0
23324,1,1,1
21733,1,0,1
13568,0,0,0
24698,0,0,0
22792,0,1,1
11779,0,0,1
14433,0,0,0
10972,1,0,0
14028,1,1,0
19113,0,0,0
24203,1,1,1
24534,0,1,0
15645,1,1,1
10091,0,0,0
21772,1,1,1
22474,0,0,0
14697,0,0,0
17049,1,0,1
15620,0,0,0
14222,0,0,0
17916,0,1,0
13181,0,0,0
16485,1,0,1
22425,1,1,0
16789,1,1,1
11459,0,1,1
15170,1,0,1
20606,1,1,0
17232,0,0,0
15465,0,0,0
19894,0,1,1
22324,1,0,1
10475,0,0,0
10816,0,0,0
11869,0,0,0
24050,0,0,0
18150,1,1,1
22304,1,0,1
21260,0,0,0
17243,0,0,0
21099,0,0,0
18498,0,0,0
12223,0,0,0
14428,0,1,1
15144,0,0,0
12488,1,1,1
22732,1,0,1
16084,0,0,1
20134,1,1,0
10874,1,1,1
24314,0,0,1
22683,1,1,0
11039,1,1,0
21495,1,0,1
12700,0,0,0
12747,1,1,1
14536,0,0,0
13180,1,1,0
18324,0,0,0
16260,1,1,1
20176,1,1,0
13848,1,1,0
24027,1,1,0
22783,0,0,1
16651,0,1,1
20733,1,0,1
22866,0,0,0
13381,0,0,0
10657,1,0,1
10859,0,0,0
10002,0,1,0
22279,0,1,1
17347,0,0,0
23470,0,1,1
18703,1,0,1
10697,0,1,1
13617,1,0,1
21502,0,0,0
21890,1,0,0
17646,0,0,0
16243,0,1,1
24306,0,0,1
24953,0,0,0
15385,0,0,1
19985,0,1,0
10219,0,1,1
14270,0,0,0
16236,1,0,1
11739,1,1,0
16616,1,0,1
16573,1,1,0
10523,0,0,0
15098,1,0,1
18726,0,0,0
15186,0,0,0
20535,1,0,1
11972,0,0,0
19701,1,0,1
10564,0,1,1
11088,0,0,0
24914,1,1,0
15898,0,0,0
10687,1,1,0
18509,1,1,1
21908,0,0,0
15926,0,0,0
20177,1,1,0
24681,1,1,0
10106,0,1,1
14642,0,0,0
17650,1,1,0
18382,1,1,0
13267,0,0,0
15013,0,0,0
21472,1,0,1
18287,1,1,0
23910,0,1,1
14972,0,0,0
17820,0,0,0
11415,1,0,0
15514,0,1,1
21436,0,0,0
18351,0,0,0
13272,0,0,0
17279,1,0,1
13052,0,0,0
14269,0,0,0
14130,0,1,1
13306,0,0,0
17915,1,1,1
24771,0,0,0
24211,0,0,0
11736,0,0,0
11255,1,1,1
16035,0,1,1
15207,1,0,0
14646,0,0,0
21671,1,1,1
12607,0,1,1
23203,0,0,0
15831,1,0,1
20734,0,1,1
13162,1,0,1
24897,0,0,1
15854,1,0,1
22042,0,0,0
22993,0,0,0
11317,1,1,0
17434,0,0,0
21493,1,0,1
18951,0,0,0
13348,0,0,0
22672,0,0,0
24077,0,1,0
18366,0,0,0
19052,0,0,0
24421,0,0,0
14251,0,0,0
22391,0,1,1
18566,0,0,0
14936,0,0,0
17164,1,1,1
21241,0,0,0
13751,0,1,1
17608,1,1,0
23844,1,1,1
19034,1,1,0
11330,0,0,0
22838,0,0,0
16286,0,0,0
23136,1,0,1
22500,0,0,1
21252,0,0,0
13289,0,1,1
24355,0,1,1
18559,1,1,0
11327,0,1,1
20794,0,0,0
16301,1,0,0
20701,1,0,1
19711,0,0,0
17537,0,0,0
16371,1,1,1
17441,0,1,0
17218,0,1,1
11340,1,1,0
24487,1,0,0
23949,0,0,0
23230,0,0,0
16797,1,0,1
10573,0,0,0
13781,1,0,1
22362,0,0,0
18787,0,0,0
22232,0,0,0
19684,0,1,1
14559,0,1,1
13559,0,0,0
19708,0,1,1
13673,1,1,1
23087,1,1,0
20349,0,1,1
15283,0,1,0
10705,1,1,0
23688,1,0,1
16565,0,1,0
18562,0,0,0
10570,0,0,1
11197,0,1,1
15101,0,1,1
21574,0,1,0
24559,0,1,1
14053,1,1,0
13190,1,0,0
11243,0,0,0
24900,0,0,0
23201,1,0,1
20396,1,1,0
20770,0,0,0
14118,0,0,0
17857,1,1,0
10892,0,0,0
17233,0,1,1
14655,1,0,1
13926,1,1,0
13899,0,0,0
18930,0,0,0
16578,0,0,0
24536,0,1,0
17548,1,1,1
20517,1,1,0
15392,0,1,1
23242,1,1,0
13760,0,1,1
20325,1,0,1
15331,0,1,1
20766,0,0,0
21666,0,0,0
24472,0,1,1
17205,0,0,0
23793,0,0,0
14383,0,0,0
20586,1,0,1
20823,0,1,1
13747,1,1,1
18226,1,0,1
10838,1,0,1
18011,0,1,1
17553,0,0,0
12211,0,0,0
15236,0,0,1
16541,0,0,0
13511,0,1,1
18735,0,0,0
12865,1,1,1
20584,0,1,1
15175,0,0,0
10754,1,1,0
19003,1,0,1
11051,1,1,0
15910,0,0,0
18334,0,0,0
10223,1,1,0
15965,0,1,1
15903,0,0,0
22241,0,0,0
17652,0,1,1
16010,0,0,0
22501,1,1,0
11344,1,1,1
20976,1,1,1
23445,0,0,0
21658,0,0,0
10518,0,1,0
15761,0,0,0
21651,0,0,0
24266,0,0,0
21273,0,0,0
20102,0,0,0
22059,0,0,0
21579,0,1,0
17898,0,0,1
14067,1,1,1
22446,0,1,1
17773,1,1,0
20536,0,0,0
19360,1,0,1
22447,0,0,0
10380,1,1,0
17836,1,1,0
18597,0,1,0
17432,0,0,0
17502,0,0,0
12814,1,1,0
14781,0,0,0
10095,0,0,0
17501,0,1,0
21854,1,0,1
12970,1,1,0
15185,0,1,1
22573,0,0,0
12593,0,0,0
10195,1,1,1
15624,0,0,0
24004,1,1,1
16919,0,0,0
18968,1,1,0
13093,0,1,1
17021,0,0,0
10553,1,0,1
18983,1,1,1
24652,0,0,0
11729,0,0,0
23069,0,0,1
23601,0,0,0
24669,0,0,0
14279,0,0,0
11249,0,0,0
24091,0,0,0
15873,1,1,0
20387,0,0,0
21627,1,0,0
19691,0,1,0
23505,1,0,1
17336,1,1,0
15548,0,0,0
13030,0,0,0
15678,0,0,0
18077,0,0,1
15300,0,1,1
22645,0,1,1
20634,0,0,0
18391,0,1,1
11111,0,1,1
21561,0,0,0
18219,0,0,0
13930,0,0,0
22277,0,0,0
13946,0,0,0
13711,1,0,0
22819,1,1,1
18010,0,0,0
14284,0,1,1
10707,1,0,0
16629,1,0,0
11595,0,0,0
19604,1,0,1
14522,0,1,1
21998,1,0,1
11301,0,1,1
23739,0,0,0
16824,0,0,0
19077,1,1,0
12943,0,0,0
10468,1,0,1
13972,0,0,0
23446,0,0,0
13079,1,1,0
20924,1,0,0
18136,0,1,1
17781,0,1,1
18816,0,0,0
14966,1,0,1
21643,1,0,0
13465,0,1,1
22172,0,1,0
12437,1,0,1
13819,0,0,0
10190,0,1,1
19887,0,0,0
14150,1,0,0
15050,0,0,0
10158,0,0,0
19839,0,1,1
19039,1,0,1
11790,1,1,0
12374,1,1,1
12201,0,1,1
24699,0,0,0
15912,0,0,0
22348,1,0,1
11631,1,0,1
10152,0,0,0
17596,0,0,0
13174,1,0,1
19622,0,0,0
12428,1,1,1
23681,0,0,0
19666,1,0,1
17361,1,0,1
12476,0,0,0
16437,0,1,1
23502,0,0,0
12047,1,1,0
11857,0,1,1
14855,0,1,1
10600,0,0,0
12635,0,0,0
13584,0,0,0
12020,0,0,0
21147,1,1,0
13860,1,1,0
16973,0,0,0
15950,0,0,0
16638,1,1,0
11886,1,0,1
11441,0,0,0
19858,0,1,1
14900,1,0,0
19410,0,0,0
13981,0,0,0
22343,1,1,0
13217,1,1,1
20327,0,0,0
24856,1,1,0
21935,0,1,0
14947,1,1,1
10228,1,0,1
10061,1,1,0
13583,1,1,0
24924,0,1,1
11913,1,1,0
21925,0,0,0
19900,0,0,0
23955,0,1,1
12891,1,1,0
12996,0,0,0
21425,0,0,0
20204,1,1,1
16831,0,0,0
23676,1,0,1
15479,0,1,1
11285,0,0,0
22261,0,0,0
19961,1,1,1
13483,0,0,0
17972,1,0,0
21604,0,0,0
19627,0,1,1
20197,1,0,1
20810,0,0,0
11343,1,1,0
15762,0,0,0
18223,1,1,0
21497,0,0,1
17534,0,0,0
18586,0,0,0
16994,0,0,0
14065,1,0,0
13893,0,0,0
22302,1,0,1
11397,1,1,1
23193,0,1,1
20423,1,1,0
20611,0,0,0
12462,0,0,0
18772,0,0,0
13626,0,0,1
19902,1,0,1
18615,0,0,0
11878,0,0,0
12283,1,1,1
21726,0,0,1
19246,1,1,0
14172,1,1,0
15750,0,0,0
16246,1,1,0
22260,0,0,0
12027,0,0,0
16130,1,1,1
19240,0,0,0
15017,0,1,0
11813,0,0,0
18453,0,1,1
17134,0,1,1
21391,1,0,0
17606,0,0,0
17131,1,1,0
24398,0,0,0
11154,0,0,0
17066,0,0,1
18445,0,0,0
21645,0,1,1
18101,1,1,0
14513,0,0,0
21826,0,0,0
17037,1,1,0
23696,0,0,0
22004,1,1,0
24071,0,0,1
13088,0,0,0
19127,0,1,1
23380,0,1,1
21594,0,0,0
22884,0,0,0
15406,0,1,1
12278,0,1,1
10086,1,0,1
10513,0,1,1
22151,0,0,0
24102,1,1,1
16623,1,0,1
17419,1,0,1
21279,0,1,0
12376,0,1,0
23125,0,0,0
16065,0,0,0
16827,0,0,0
18468,1,1,1
17165,1,1,1
18239,1,0,0
17971,1,1,0
22043,0,0,0
13825,1,1,1
16890,1,1,1
21525,0,0,0
11770,0,0,0
22869,0,0,0
13977,1,1,1
13807,0,0,0
24096,1,1,0
22072,0,0,0
11887,0,0,0
22955,1,1,1
20587,1,0,0
21140,1,1,0
16407,0,0,0
10770,0,0,0
22686,1,1,0
17213,0,0,0
23405,1,1,1
18739,1,0,1
15430,0,0,0
20361,0,1,1
14366,0,0,0
19437,1,1,0
13115,0,0,0
16263,1,0,0
11606,1,1,0
18774,1,0,1
21020,1,1,1
12640,0,0,0
17082,0,0,0
16155,0,0,1
18955,0,0,0
19238,0,0,0
14076,0,0,0
21033,1,0,1
24057,0,1,1
11054,0,1,1
21109,0,1,1
16151,0,0,0
11492,1,0,1
17685,1,0,1
17150,1,1,1
18928,0,0,0
16802,0,0,0
13116,0,1,0
15085,1,0,0
15532,0,0,0
21482,1,1,0
16680,1,1,1
10976,1,1,0
18216,0,0,0
10914,1,1,1
18685,0,0,0
22756,0,0,0
23936,0,0,0
19015,0,0,0
11580,0,0,0
20679,0,0,0
16349,0,1,1
15061,1,1,0
17211,0,0,0
10042,0,0,0
10104,1,1,1
21061,0,0,0
15985,0,1,0
20298,1,0,1
20424,0,0,0
19967,0,0,0
22112,0,0,0
15309,0,0,0
20000,0,0,0
19823,0,1,1
20846,1,1,0
13074,0,0,0
22194,1,1,1
18140,0,1,1
22440,1,1,1
16577,1,0,1
19165,0,1,1
22372,1,1,1
23433,0,0,0
22427,1,1,0
13092,0,0,0
16186,0,1,0
13671,0,0,0
13140,0,0,0
21351,0,0,0
12823,0,0,0
15037,1,0,0
11099,0,0,0
17324,0,0,0
10332,0,0,0
17187,0,0,0
10132,0,0,0
21323,0,0,0
17485,0,0,0
18849,1,0,1
19618,0,0,1
16519,1,1,0
22213,1,0,1
12430,0,1,1
19449,0,0,0
19613,0,0,0
21974,0,1,0
12979,0,0,0
22335,0,0,0
12867,0,0,0
22504,0,1,1
19436,0,1,1
17610,0,0,1
21503,0,0,0
14603,0,1,0
22412,0,0,0
23610,0,0,1
16083,0,0,0
18376,0,1,1
11762,0,0,1
24990,0,0,0
22197,1,0,1
12314,1,1,1
14225,0,0,0
16784,0,0,0
14103,1,0,1
21639,0,0,0
21178,0,0,1
22215,1,1,0
14894,1,0,1
18282,0,1,0
17508,1,1,0
17001,1,0,1
18704,0,0,0
15626,0,0,0
12953,1,1,0
18881,0,0,0
21223,0,0,0
20970,0,0,0
12726,1,1,0
16213,0,0,0
16732,0,0,0
20040,0,1,1
16258,0,0,0
11776,1,1,0
24387,0,0,0
17742,0,0,0
17868,0,0,0
16041,0,0,0
21714,0,0,0
17665,0,0,0
23164,0,1,1
13288,0,0,0
17698,1,0,1
20093,1,0,1
12090,0,1,0
17196,0,1,1
21533,1,0,1
12160,0,0,0
21272,0,0,0
22505,0,0,0
18564,0,0,0
24636,0,1,0
15511,0,0,0
19940,1,1,1
22397,1,0,0
10426,0,0,0
20457,0,0,0
14574,0,1,1
20012,0,0,1
23383,1,1,0
11458,1,1,1
12668,0,0,0
24683,0,1,1
19891,0,0,0
23395,0,0,0
18058,0,0,0
21468,0,1,0
20855,0,0,0
23134,1,0,1
20539,1,1,0
10986,0,1,1
19809,0,1,1
16576,0,1,1
23312,0,0,0
19668,0,1,0
21850,0,0,0
14664,0,0,0
19720,1,1,0
18962,0,0,0
20656,1,0,1
23225,0,1,1
12526,0,0,0
22580,0,0,0
19596,1,0,1
14926,0,0,0
15020,1,1,0
13956,1,0,0
10204,0,0,0
22012,1,1,0
10451,1,1,1
13476,0,0,0
19340,1,0,1
17569,0,0,0
12958,0,0,0
11047,0,1,0
23023,0,0,0
10740,0,1,1
10506,1,1,0
12202,1,1,1
24332,0,1,1
10247,1,1,0
18634,0,0,0
11771,0,0,0
21754,0,0,0
22639,0,1,1
20035,1,0,0
23247,0,0,0
14971,0,0,0
21631,1,1,1
16614,0,1,1
22871,0,0,0
16070,0,1,1
17678,1,1,1
13710,1,1,0
16162,0,0,0
10414,0,0,0
16954,0,1,1
24444,0,0,1
13195,0,0,0
20178,1,1,1
22981,1,1,0
13826,0,0,0
23463,1,1,1
10748,1,0,0
11433,0,0,0
23514,0,0,0
24863,0,0,0
19345,0,0,1
10683,0,0,0
14489,1,1,0
17766,0,1,1
11975,0,0,0
13785,0,0,0
17545,1,0,0
18190,0,0,0
24328,1,1,1
21209,1,1,0
21062,1,1,1
21492,1,1,0
13973,0,0,0
13991,0,0,1
12482,1,0,0
14528,0,0,0
11542,1,0,1
20366,0,0,0
16337,1,1,0
24159,1,1,1
18838,0,0,0
15244,0,0,0
15610,0,1,1
18008,0,1,0
16712,1,0,1
22637,1,0,1
11180,0,0,0
10949,1,1,1
12947,1,0,1
24651,0,0,0
20890,0,0,0
24318,1,1,0
12131,0,1,1
12235,1,1,0
10258,0,0,1
14066,1,1,0
22045,0,0,1
19344,1,0,1
21753,0,0,0
16401,0,0,0
15100,1,1,0
23034,0,0,0
20764,1,1,0
24372,0,0,0
19758,0,1,1
24140,0,0,0
16875,0,0,0
24404,0,1,1
10663,0,1,0
11525,1,1,0
14585,0,0,0
20690,1,1,0
10148,1,0,0
24503,0,1,1
14786,1,0,0
12568,1,0,1
21849,1,1,1
23275,0,0,0
24974,0,0,0
18317,1,0,0
23105,0,1,1
22281,1,0,1
15599,1,1,0
10402,0,0,0
14869,0,1,1
22418,1,1,0
18336,1,1,0
11034,1,0,0
20323,0,0,0
23492,0,0,0
24963,1,0,1
20009,0,1,1
14641,0,0,0
11961,0,0,0
18047,1,0,1
19531,0,0,0
16719,0,1,1
13376,0,0,0
17852,1,0,1
22092,0,0,0
20401,1,0,1
12948,0,1,1
19815,1,1,0
15464,0,0,0
11619,1,1,1
17547,0,1,0
19249,1,0,1
16231,0,0,0
12938,1,0,1
18371,0,0,0
20010,0,0,0
23264,0,0,0
13538,0,0,0
18052,0,0,0
15381,1,1,1
20997,0,0,0
11689,0,0,0
10241,0,0,0
23878,0,0,0
21933,0,1,1
20482,0,0,0
17846,0,0,0
10454,1,0,1
17763,0,1,0
20251,0,0,0
23984,1,0,1
20460,0,0,0
16515,0,0,0
16152,0,0,0
14846,0,1,1
23776,1,0,0
11583,0,0,0
13361,0,0,0
19791,0,1,1
19519,0,0,0
21124,0,0,0
18782,1,1,0
12637,0,0,0
20965,0,1,1
21228,0,1,1
18344,0,0,0
12293,0,0,0
18693,1,1,0
11716,0,0,0
17814,0,0,0
21807,0,1,0
21750,0,0,0
19681,0,0,0
19066,1,1,1
20245,0,1,1
11916,0,1,0
18588,1,1,0
11020,0,0,0
17581,0,0,0
20275,1,1,1
12598,1,1,1
16434,1,0,0
21617,0,0,0
12362,0,0,0
22039,0,0,0
12011,1,0,1
21843,0,0,0
19706,0,0,0
13236,0,1,1
19431,0,0,1
22587,1,0,1
16450,0,0,0
21081,0,0,0
14689,0,0,0
10352,1,0,1
23060,1,0,1
18045,0,0,0
18506,0,0,0
13667,0,1,1
12274,0,0,0
16178,1,1,0
20164,0,0,0
17568,1,1,1
15541,0,0,0
22177,0,0,0
19096,1,0,1
13836,0,0,0
17222,0,0,0
21596,0,1,0
20169,0,1,1
15869,0,0,1
11735,0,0,0
22478,0,0,0
23921,1,1,1
19795,0,0,0
10511,1,1,0
12949,1,0,0
22214,1,1,0
16462,0,0,0
11048,1,1,0
19867,0,0,0
23116,0,0,0
16334,0,1,1
22636,0,0,0
21812,0,1,1
13378,0,1,1
20832,0,0,0
16251,0,0,0
18138,0,0,0
17690,1,0,0
14627,1,0,1
16548,0,0,0
18517,0,0,0
15255,0,1,1
19214,0,0,0
12695,0,0,0
21746,0,1,0
14384,0,0,0
14517,0,0,0
12358,0,0,0
16878,0,0,1
23692,0,0,0
10726,0,0,0
11150,0,0,0
21246,1,0,1
13356,0,1,1
14438,0,0,0
22009,1,0,1
12237,0,0,0
15151,0,0,0
12451,0,0,0
15044,0,0,0
18984,0,0,0
23789,1,1,1
23593,0,0,0
22486,0,0,0
20904,0,0,0
14199,1,1,0
15238,1,0,1
24895,1,0,1
14516,1,1,1
19992,1,1,1
18006,0,0,0
23307,0,0,0
16039,0,1,0
21982,1,1,1
24271,0,0,0
22191,0,0,0
17587,1,0,0
22984,1,0,1
15402,0,1,1
15240,0,1,1
23550,0,1,1
20992,0,0,0
22777,1,1,0
11603,1,0,1
17619,0,0,0
10137,0,0,0
13817,1,1,0
10337,0,0,0
24351,1,1,0
14235,0,1,0
20304,0,0,0
23454,1,0,0
19876,1,0,0
14404,0,1,1
24649,1,1,0
24894,1,1,0
15026,1,1,0
21607,1,1,0
14019,1,1,0
15199,1,1,0
11704,0,0,0
13895,0,1,1
17153,1,1,0
11632,1,0,0
19536,0,0,0
13061,0,0,0
17717,0,0,0
11915,0,0,0
23648,0,1,0
11027,0,0,0
13885,1,0,1
21392,0,0,0
15810,0,0,1
14679,0,1,1
14759,0,1,0
23799,0,0,0
12043,0,0,1
17024,0,0,0
21546,0,0,0
14042,0,0,0
10777,0,0,0
16962,1,1,1
18264,1,1,1
20158,0,0,0
19466,0,0,0
14990,0,0,0
17720,0,1,1
23131,0,1,0
17536,1,0,1
22057,0,1,0
19310,0,1,1
19487,0,0,1
17798,1,1,1
12399,1,0,1
22901,1,1,1
22190,0,1,1
15230,1,0,1
11031,0,1,0
15313,0,1,0
18110,0,1,1
16154,0,1,1
18454,1,1,1
13696,0,0,0
15987,0,0,0
20252,1,1,0
11245,1,1,1
10347,1,1,1
11493,0,0,0
11532,1,1,0
13679,0,1,1
14594,0,0,1
13879,0,0,0
11413,0,0,0
22114,1,0,1
10736,0,0,0
24106,0,0,1
23806,0,1,1
12866,1,1,0
12893,0,1,0
15616,1,1,0
18323,0,0,0
18435,0,0,0
14451,1,0,0
24167,0,0,1
22082,0,0,0
12497,1,1,0
16473,0,0,0
16840,0,0,0
21075,0,0,1
13791,0,0,0
20333,1,1,0
20306,0,0,0
16764,0,0,1
14719,0,0,1
14836,1,0,0
19602,0,1,0
17706,1,1,0
24761,1,0,1
24765,0,0,0
19227,0,1,0
15248,1,0,0
15166,0,1,1
22643,0,1,1
11123,1,1,1
11408,0,0,0
12766,0,0,1
22747,1,1,1
15034,0,0,0
24986,0,0,0
22709,0,1,1
14373,0,0,0
24069,0,0,0
11829,0,1,1
15711,0,0,0
17605,0,0,0
12839,1,0,0
24616,0,0,0
12320,0,0,0
24627,0,0,0
20861,1,0,1
14335,0,0,0
22616,1,0,1
17733,0,0,0
20089,0,0,0
22071,1,0,1
11189,0,1,0
12741,0,0,1
18171,1,1,1
21383,0,0,0
14923,1,0,0
20943,1,1,1
21613,0,0,0
22763,1,0,0
10759,1,1,0
23235,0,1,1
16631,0,0,0
12178,0,1,1
15499,0,0,0
14250,0,1,0
15161,1,1,0
23016,1,1,1
14844,0,1,1
23079,0,0,0
11501,0,0,0
17429,0,0,0
24446,0,1,0
19888,0,0,0
18645,0,0,0
18246,0,0,0
12440,0,1,1
21991,0,0,0
12418,1,0,1
22087,0,0,1
22990,0,1,1
20664,0,0,0
22377,1,1,1
11936,0,0,0
19219,0,0,0
21765,1,0,1
20854,0,0,0
14355,1,0,1
18711,0,0,0
17983,0,0,0
18537,1,0,1
23499,1,1,0
19644,0,0,0
14555,1,1,0
16510,0,0,1
22496,0,0,0
18853,0,1,1
17988,0,0,0
22141,0,1,1
10320,1,1,0
22963,1,0,1
13247,0,1,1
18254,0,0,0
22182,0,0,0
18889,0,0,0
19281,0,0,0
24187,0,1,1
19126,0,0,0
11628,0,0,0
18531,0,0,0
24495,0,0,1
16496,0,0,0
18947,1,0,1
16769,0,0,0
18630,0,0,1
10722,1,0,0
13939,1,1,1
11380,0,0,0
17499,1,1,1
10861,0,0,0
15661,1,0,1
17778,0,0,0
11129,0,0,0
14032,0,0,0
18773,0,0,0
23135,0,0,0
13104,0,0,0
11374,0,0,0
20813,0,0,0
18398,0,0,0
10952,0,1,1
11279,1,1,0
10341,0,1,1
21524,1,0,1
20073,0,1,0
16880,0,0,0
15789,1,1,0
22703,0,1,0
13604,1,0,0
23222,0,0,0
22723,0,1,1
15834,0,1,0
14375,1,0,0
14447,0,1,1
12055,0,0,1
17926,1,0,1
20881,1,1,0
11134,0,1,1
21565,0,0,1
12107,1,0,0
20005,1,1,1
16912,0,0,0
10266,0,0,0
15310,0,0,0
16063,0,0,0
21295,0,0,0
13060,1,1,0
12275,0,0,0
18306,0,1,1
17764,0,0,0
10350,1,1,0
23680,0,1,1
12939,0,1,1
20194,0,0,0
11914,0,0,0
19780,0,1,1
12520,1,0,1
20362,1,1,0
23746,1,1,1
16171,0,1,0
19893,0,0,0
16659,0,1,0
20022,1,1,0
19538,1,1,1
11539,0,0,0
19539,0,0,0
21611,1,1,0
23107,0,0,0
21720,1,1,0
23539,0,1,1
10694,1,0,0
24440,0,0,0
10982,0,0,0
20355,1,0,1
15713,1,1,1
20922,0,0,0
19221,0,1,1
13732,0,0,0
19783,0,0,0
13674,1,0,1
12004,0,0,0
22832,0,1,0
13558,0,0,0
12574,1,1,0
22089,1,1,0
15426,0,0,0
16908,0,0,0
18462,0,0,1
13864,0,0,1
13458,0,0,0
19984,0,0,0
15132,1,1,1
12854,0,0,0
10328,0,0,1
23491,0,0,0
22053,0,0,0
21723,1,0,1
15665,0,1,1
18427,1,1,0
16328,0,0,1
16835,1,0,0
23831,1,0,1
22497,0,0,0
16768,1,0,1
12940,1,0,1
18218,0,0,0
21615,0,0,1
15179,0,1,1
14602,0,0,0
22983,0,0,0
23291,0,0,0
22625,1,1,1
16877,0,0,1
19880,0,0,1
22631,0,0,0
17264,0,0,0
14873,1,0,1
18601,0,1,1
18778,1,1,0
