ID,debt_perc,mainincome_perc,owner_perc,tax_perc,flag
5986771,0.7987907926841057,0.4666666666666666,0.07234432234432231,0.17333333333333334,0.0
2595752,0.7931818181818181,0.5666666666666667,0.2068181818181818,0.0,1.0
2157913,0.8084249084249083,0.7333333333333334,0.1915750915750916,0.0,1.0
5999367,1.342063492063492,0.5333333333333333,-0.342063492063492,0.9666666666666668,0.0
1677460,1.1148919753086421,0.6333333333333333,-0.11489197530864195,0.0,1.0
5993385,1.3133928571428573,0.6333333333333334,-0.31339285714285714,0.17333333333333334,0.0
1593111,1.000925925925926,0.6333333333333333,-0.000925925925925932,0.0,1.0
5994825,0.7777777777777777,0.6333333333333333,0.2222222222222222,0.7400000000000001,0.0
5992174,1.1478075396825398,0.6333333333333333,-0.1478075396825397,0.8466666666666666,0.0
5983075,1.602628968253968,0.5333333333333333,-0.4881612856024411,1.6,0.0
5994195,0.9595833333333332,0.6333333333333333,0.040416666666666684,0.68,0.0
5983029,1.2589285714285714,0.6000000000000001,-0.25892857142857145,0.9133333333333334,0.0
5980899,1.6227941176470588,0.7333333333333334,-0.6227941176470588,0.7733333333333333,0.0
5991570,0.8621031746031745,0.7333333333333334,0.13789682539682546,1.0533333333333337,0.0
5979734,1.4201465201465202,0.6,-0.42014652014652015,0.6933333333333334,0.0
1710373,0.9740842864923748,0.5333333333333333,0.02591571350762526,0.0,1.0
5979605,1.3040849673202617,0.6,-0.3040849673202614,0.7200000000000001,0.0
5985069,1.0861772486772487,0.6333333333333334,-0.08617724867724867,0.4000000000000001,0.0
5988650,1.3953703703703706,0.6,-0.3953703703703704,1.7266666666666666,0.0
1633267,0.9423611111111112,0.6999999999999998,0.0576388888888889,0.0,1.0
5988885,0.625,0.6333333333333333,0.375,0.3333333333333333,0.0
5992621,1.6202380952380953,5.33710169675286,-0.6202380952380953,0.5266666666666667,0.0
5994902,0.9675264550264552,0.6333333333333333,0.03247354497354497,0.58,0.0
5984516,0.9625,0.55,0.037500000000000006,1.05,0.0
5997023,2.3594951122725507,0.5333333333333333,0.05362103174603172,1.4733333333333334,0.0
5981959,1.3243055555555554,0.6,-0.3243055555555556,0.4266666666666666,0.0
3328761,1.0836385836385836,0.7666666666666666,-0.08363858363858362,0.0,1.0
5994177,0.9083333333333334,0.55,0.09166666666666667,0.93,0.0
5984710,1.1316498316498316,0.5333333333333333,-0.13164983164983166,0.8666666666666667,0.0
5982862,0.9405555555555556,0.5333333333333333,0.05944444444444445,0.10666666666666667,0.0
3289525,0.9747189153439152,0.6000000000000001,0.025281084656084658,0.0,1.0
5985413,1.2853535353535352,0.6,-0.28535353535353536,0.34,0.0
5981607,1.5152777777777775,0.5666666666666667,-0.5152777777777778,0.5599999999999999,0.0
5987379,1.6110119047619047,0.6,-0.6110119047619048,0.2933333333333333,0.0
5988842,1.9328843995510665,0.6666666666666666,-0.9328843995510662,1.0133333333333334,0.0
5978613,0.6427423747276689,0.6666666666666666,0.3572576252723311,1.7,0.0
2164833,1.2944444444444445,0.6333333333333334,-0.29444444444444445,0.0,1.0
5993506,0.6308361391694725,0.7000000000000001,0.3691638608305275,1.5933333333333335,0.0
3364036,0.875,0.6,0.125,0.0,1.0
3359235,0.9669907407407408,0.6333333333333334,0.03300925925925924,0.0,1.0
1862324,1.6060846560846562,1.038167954405213,-0.6060846560846561,0.0,1.0
3096298,1.5175925925925924,0.6,-0.5175925925925925,0.0,1.0
5980487,1.2829966329966331,0.6333333333333333,-0.28299663299663297,0.66,0.0
2415872,1.4666666666666668,0.7666666666666666,-0.4666666666666666,0.0,1.0
2974918,1.3029040404040404,0.5,-0.30290404040404045,0.0,1.0
5987620,0.974621212121212,0.6,0.025378787878787883,0.3866666666666667,0.0
3054054,1.0494444444444444,0.4666666666666666,-0.04944444444444444,0.0,1.0
5992244,1.288047138047138,0.5333333333333333,-0.28804713804713805,1.24,0.0
2233087,1.4368386243386244,0.6,-0.4368386243386244,0.0,1.0
3423737,0.6194444444444444,0.6333333333333333,0.3805555555555555,0.0,1.0
5985608,1.102777777777778,0.7333333333333334,-0.1027777777777778,1.1333333333333333,0.0
5982906,1.2111111111111108,0.6,-0.21111111111111114,0.9333333333333332,0.0
5991458,1.1145117845117845,0.5333333333333333,-0.1145117845117845,0.6999999999999998,0.0
5984877,1.3777777777777775,0.6666666666666666,-0.1717126046463021,1.24,0.0
5983294,1.5907536907536908,0.7333333333333334,-0.5907536907536908,1.2466666666666666,0.0
1987988,0.9524636243386244,0.5,0.04753637566137566,0.0,1.0
5982100,1.6302827380952385,0.5,-0.6302827380952382,0.928544597876892,0.0
5991079,1.2922619047619046,0.5333333333333333,-0.2922619047619048,1.8533333333333333,0.0
5992499,1.147753357753358,0.5666666666666668,-0.14775335775335774,1.0200000000000002,0.0
2949703,0.8115536492374728,0.5666666666666667,0.1884463507625272,0.0,1.0
5978244,1.5978114478114478,0.5666666666666667,-0.5978114478114478,1.4866666666666666,0.0
1955269,0.9571338383838384,0.6,0.0428661616161616,0.0,1.0
5990880,0.4981481481481482,0.6,0.5018518518518519,1.4533333333333334,0.0
5992773,1.300274725274725,0.6,-0.3002747252747253,0.3533333333333333,0.0
