ID,flag,_merge
5999543,0.0,left_only
5999544,0.0,left_only
5999545,0.0,left_only
5999546,0.0,left_only
5999547,0.0,left_only
5999548,0.0,left_only
5999549,0.0,left_only
5999550,0.0,left_only
5999551,0.0,left_only
5999552,0.0,left_only
5999553,0.0,left_only
5999554,0.0,left_only
5999555,0.0,left_only
5999556,0.0,left_only
5999557,0.0,left_only
5999558,0.0,left_only
5999559,0.0,left_only
5999560,0.0,left_only
5999561,0.0,left_only
5999562,0.0,left_only
5999563,0.0,left_only
5999564,0.0,left_only
5999565,0.0,left_only
5999566,0.0,left_only
5999567,0.0,left_only
5999569,0.0,left_only
5999570,0.0,left_only
5999571,0.0,left_only
5999572,0.0,left_only
5999573,0.0,left_only
5999574,0.0,left_only
5999575,0.0,left_only
5999576,0.0,left_only
5999577,0.0,left_only
5999578,0.0,left_only
5999579,0.0,left_only
5999580,0.0,left_only
5999581,0.0,left_only
5999582,0.0,left_only
5999583,0.0,left_only
5999584,0.0,left_only
5999585,0.0,left_only
5999586,0.0,left_only
5999587,0.0,left_only
5999588,0.0,left_only
5999589,0.0,left_only
5999590,0.0,left_only
5999591,0.0,left_only
5999592,0.0,left_only
5999593,0.0,left_only
5999594,0.0,left_only
5999595,0.0,left_only
5999596,0.0,left_only
5999597,0.0,left_only
5999598,0.0,left_only
5999599,0.0,left_only
5999600,0.0,left_only
5999601,0.0,left_only
5999602,0.0,left_only
5999603,0.0,left_only
5999604,0.0,left_only
5999605,0.0,left_only
5999606,0.0,left_only
5999607,0.0,left_only
5999608,0.0,left_only
5999609,0.0,left_only
5999610,0.0,left_only
5999611,0.0,left_only
5999612,0.0,left_only
5999613,0.0,left_only
5999615,0.0,left_only
5999616,0.0,left_only
5999617,0.0,left_only
5999618,0.0,left_only
5999619,0.0,left_only
5999620,0.0,left_only
5999621,0.0,left_only
5999622,0.0,left_only
5999623,0.0,left_only
5999624,0.0,left_only
5999625,0.0,left_only
5999626,0.0,left_only
5999627,0.0,left_only
5999628,0.0,left_only
5999629,0.0,left_only
5999630,0.0,left_only
5999631,0.0,left_only
5999632,0.0,left_only
5999633,0.0,left_only
5999634,0.0,left_only
5999635,0.0,left_only
5999636,0.0,left_only
5999637,0.0,left_only
5999638,0.0,left_only
5999639,0.0,left_only
5999640,0.0,left_only
5999641,0.0,left_only
5999642,0.0,left_only
5999643,0.0,left_only
5999644,0.0,left_only
5999645,0.0,left_only
5999646,0.0,left_only
5999647,0.0,left_only
5999648,0.0,left_only
5999649,0.0,left_only
5999650,0.0,left_only
5999651,0.0,left_only
5999652,0.0,left_only
5999653,0.0,left_only
5999654,0.0,left_only
5999655,0.0,left_only
5999656,0.0,left_only
5999657,0.0,left_only
5999658,0.0,left_only
5999659,0.0,left_only
5999660,0.0,left_only
5999661,0.0,left_only
5999662,0.0,left_only
5999663,0.0,left_only
5999664,0.0,left_only
5999665,0.0,left_only
5999666,0.0,left_only
5999667,0.0,left_only
5999668,0.0,left_only
5999669,0.0,left_only
5999670,0.0,left_only
5999671,0.0,left_only
5999672,0.0,left_only
5999673,0.0,left_only
5999674,0.0,left_only
5999675,0.0,left_only
5999676,0.0,left_only
5999677,0.0,left_only
5999678,0.0,left_only
5999679,0.0,left_only
5999680,0.0,left_only
5999681,0.0,left_only
5999682,0.0,left_only
5999683,0.0,left_only
5999684,0.0,left_only
5999685,0.0,left_only
5999686,0.0,left_only
5999687,0.0,left_only
5999688,0.0,left_only
5999689,0.0,left_only
5999690,0.0,left_only
5999691,0.0,left_only
